Имя учетной записи;Адрес;

==== Балыкса ==== Чжоу
Кладовщик ГСМ уч. Балыкса;[email];Пароль не сменен
Кладовщик Балыкса;[email];Пароль не сменен
Кладовщик2 Балыкса;[email];Пароль не сменен
Механик Балыкса;[email];Пароль не сменен
Начальник участка Балыкса;[email];Пароль не сменен
Маркшейдер уч. Балыкса;[email];Пароль не сменен
Охрана уч. Балыкса;[email];Пароль не сменен
Сисадмин Балыкса;[email];Пароль не сменен

==== Тюхтерек ==== Чжоу
Доводчик уч. Тюхтерек;[email];Пароль не сменен
Кладовщик ТМЦ уч. Тюхтерек;[email];Пароль не сменен
Охрана участка Тюхтерек;[email];Пароль не сменен
Повар участка Тюхтерек;[email];Пароль не сменен
Сисадмин Тюхтерек;[email];Пароль не сменен
Геолог Тюхтерек;[email];Пароль не сменен
Горный мастер участка Тюхтерек;[email];Пароль не сменен
Горный мастер уч. Тюхтерек;[email];Пароль не сменен
Механик Тюхтерек;[email];Пароль не сменен
Тюхтерек Склад;[email];Пароль не сменен
начальник участка Тюхтерек;[email];Пароль не сменен

==== Пихтачи ==== Чжоу
Охрана участка Пихтачи;[email];Пароль не сменен

==== Золотые сны ==== Чжоу
Охрана Золотые Сны;[email];Пароль не сменен


==== Магызы ==== Чжоу
Горный мастер уч. Магызы;[email];Пароль не сменен
Кладовщик ТМЦ уч. Магызы;[email];Пароль не сменен
Механик Магызы;[email];Пароль не сменен
Начальник участка Магызы;[email];Пароль не сменен
механик2 Магызы;[email];Пароль не сменен
Охрана участка Магызы;[email];Пароль не сменен
Кладовщик ГСМ2 Участка Магызы;[email];Пароль не сменен
Кладовщик ГСМ Участка Магызы;[email];Пароль не сменен
Кладовщик Магызы;[email];Пароль не сменен


==== Большой Назас ==== Чжоу
Буровой Мастер уч. Большой Назас;[email];Пароль не сменен

==== Покровка ==== Чжоу
Начальник участка Покровка;[email];Пароль не сменен

==== Надежда ==== Тарбеев
Буфет уч. Надежда;[email];Пароль не сменен
Геолог2 уч. Надежда;[email];Пароль не сменен
Геолог уч. Надежда;[email];Пароль не сменен
Геолог уч. Надежда;[email];Пароль не сменен
Горный мастер2 уч. Надежда;[email];Пароль не сменен
ГСМ Надежда;[email];Пароль не сменен
Инспектор РиС Участка Надежда;[email];Пароль не сменен
Кладовщик Надежда;[email];Пароль не сменен
Кладовщик ТМЦ2 Надежда;[email];Пароль не сменен
Надежда Маркшейдер;[email];Пароль не сменен
Маркшейдер2 уч. Надежда;[email];Пароль не сменен
Механик Надежда;[email];Пароль не сменен
Механик уч. Надежда;[email];Пароль не сменен
Кладовщик уч. Надежда;[email];Пароль не сменен
ЗПК уч. Надежда;[email];Пароль не сменен
Охрана участка Надежда;[email];Пароль не сменен
Центральный Склад Север;[email];Пароль не сменен
Начальник Участка;[email];Пароль не сменен
Инспектор по режиму и сохранности;[email];Пароль не сменен

==== Озерный ==== Тарбеев
Сисадмин Озерный;[email];Пароль не сменен
Мастер буровой установки участка Озёрный;[email];Пароль не сменен
Механик Озерка;[email];Пароль не сменен
ГСМ Озерка;[email];Пароль не сменен
Инспектор РИС Озерка;[email];Пароль не сменен
Кладовщик Озерный-2;[email];Пароль не сменен
Охрана участка Озерный;[email];Пароль не сменен
Кладовщик уч. Озерный;[email];Пароль не сменен
Озерный ШОУ;[email];Пароль не сменен

==== Сисим Дражный ====  Славников
Механик уч. Сисим Дражный;[email];Пароль не сменен
Менеджер по продажам Сисим Дражный;[email];Пароль не сменен
Кладовщик уч. Сисим-Дражный;[email];Пароль не сменен
Кладовщик ГСМ уч. Сисим;[email];Пароль не сменен
Сисим Начальник участка;[email];Пароль не сменен
Сисадмин Сисим;[email];Пароль не сменен
Электрогазосварщик Общая уч. Сисим-Дражный;[email];Пароль не сменен
Горный мастер уч. Сисим-Дражный;[email];Пароль не сменен
инженер ГСМ уч. Сисим-Дражный;[email];Пароль не сменен
уч. Сисим Дражный Механик2;[email];Пароль не сменен
Механик3 уч. Сисим-Дражный;[email];Пароль не сменен
Моторист-слесарь уч. Сисим-Дражный;[email];Пароль не сменен
Охрана Сисим дражный;[email];Пароль не сменен
Охрана Сисим-Дражный;[email];Пароль не сменен
Сисим-Дражный начальника энергоучастка;[email];Пароль не сменен
Сисим-Дражный ГСМ;[email];Пароль не сменен
Сисим-Дражный Механик;[email];Пароль не сменен
Инспектор охраны участка Сисим-Дражный;[email];Пароль не сменен
Кладовщик Сисим-Дражный;[email];Пароль не сменен
Сисадмин Сисим-Дражный;[email];Пароль не сменен
Охрана участка Сейба;[email];Пароль не сменен

==== Непряхино ==== Славников
Кладовщик ГСМ Непряхино;[email];Пароль не сменен
Кладовщик участка Непряхино;[email];Пароль не сменен
Пост Охраны уч. Непряхино;[email];Пароль не сменен
Механик Непряхино;[email];Пароль не сменен
Начальник участка Непряхино;[email];Пароль не сменен
ЗПК уч. Непряхино;[email];Пароль не сменен

==== Тукша ==== Славников
Механик2 уч. Тукша;[email];Пароль не сменен
Охрана Тукша;[email];Пароль не сменен
Сисадмин Тукша;[email];Пароль не сменен
Кладовшик ТМЦ уч. Тукша;[email];Пароль не сменен
Участок Тукша;[email];Пароль не сменен
горный мастер уч. Тукша;[email];Пароль не сменен
Кладовщик ГСМ уч.Тукша;[email];Пароль не сменен
Механик Тукша;[email];Пароль не сменен

==== Горелая ==== Романов
Геолог участка Горелая;[email];Пароль не сменен
Кладовщик участка Горелая;[email];Пароль не сменен
Охрана уч. Горелый;[email];Пароль не сменен

==== Кундат ==== Романов
ГСМ Кундат;[email];Пароль не сменен
Кладовщик ГСМ Кундат;[email];Пароль не сменен
Начальник уч. Кундат;[email];Пароль не сменен
Начальник ШОУ участка Кундат (Полуденный);[email];Пароль не сменен
Охрана Кундат;[email];Пароль не сменен

================
